[2025-12-22T05:20:55.462Z] INFORMATION: #### LinkToMe API Start ####
[2025-12-22T05:20:56.106Z] Host lock lease acquired by instance ID '000000000000000000000000B82F0D84'.
[2025-12-22T05:20:58.949Z] INFORMATION: Function App: Local | API Version: 1.0.0 | PS Version: 7.4.12
[2025-12-22T05:20:59.043Z] INFORMATION: Profile Load Timings: {"AllModules":3427.09,"Module_AzBobbyTables":28.31,"Module_LinkTomeCore":625.6,"Module_PrivateApi":193.89,"Module_PSJsonWebToken":2461.83,"Module_PublicApi":103.76,"Total":3459.52,"VersionCheck":32.25}
[2025-12-22T05:20:59.204Z] INFORMATION: Processing endpoint: public/Login
[2025-12-22T05:20:59.227Z] INFORMATION: Resolved: public/Login -> Invoke-PublicLogin
[2025-12-22T05:20:59.882Z] INFORMATION: Invoking function: Invoke-PublicLogin
[2025-12-22T05:21:00.460Z] WARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.
[2025-12-22T05:21:00.522Z] INFORMATION: {
[2025-12-22T05:21:00.524Z]   "FailedTransactionActionIndex": 0,
[2025-12-22T05:21:00.803Z]       "IsSealed": false,
[2025-12-22T05:21:00.805Z]       "IsSpecialName": false,
[2025-12-22T05:21:00.807Z]       "IsClass": true,
[2025-12-22T05:21:00.809Z]       "IsNestedAssembly": false,
[2025-12-22T05:21:00.810Z]       "IsNestedFamANDAssem": false,
[2025-12-22T05:21:00.812Z]       "IsNestedFamily": false,
[2025-12-22T05:21:00.814Z]       "IsNestedFamORAssem": false,
[2025-12-22T05:21:00.815Z]       "IsNestedPrivate": false,
[2025-12-22T05:21:00.817Z]       "IsNestedPublic": false,
[2025-12-22T05:21:00.821Z]       "IsNotPublic": true,
[2025-12-22T05:21:00.823Z]       "IsPublic": false,
[2025-12-22T05:21:00.824Z]       "IsAutoLayout": true,
[2025-12-22T05:21:00.826Z]       "IsExplicitLayout": false,
[2025-12-22T05:21:00.828Z]       "IsLayoutSequential": false,
[2025-12-22T05:21:00.829Z]       "IsAnsiClass": true,
[2025-12-22T05:21:00.831Z]       "IsAutoClass": false,
[2025-12-22T05:21:00.833Z]       "IsUnicodeClass": false,
[2025-12-22T05:21:00.834Z]       "IsCOMObject": false,
[2025-12-22T05:21:00.836Z]       "IsContextful": false,
[2025-12-22T05:21:00.838Z]       "IsMarshalByRef": false,
[2025-12-22T05:21:00.839Z]       "IsPrimitive": false,
[2025-12-22T05:21:00.841Z]       "IsValueType": false,
[2025-12-22T05:21:00.842Z]       "IsSignatureType": false,
[2025-12-22T05:21:00.844Z]       "TypeInitializer": null,
[2025-12-22T05:21:00.845Z]       "IsSerializable": false,
[2025-12-22T05:21:00.847Z]       "IsVisible": false,
[2025-12-22T05:21:00.852Z]       "CustomAttributes": ""
[2025-12-22T05:21:00.854Z]     },
[2025-12-22T05:21:00.856Z]     "MemberType": 8,
[2025-12-22T05:21:00.857Z]     "MetadataToken": 100664113,
[2025-12-22T05:21:00.859Z]     "Module": {
[2025-12-22T05:21:00.861Z]       "MDStreamVersion": 131072,
[2025-12-22T05:21:00.862Z]       "FullyQualifiedName": "C:\\Users\\ZacR\\Documents\\GitHub\\linktome project\\linktome-api\\Modules\\AzBobbyTables\\3.4.0\\dependencies\\Azure.Data.Tables.dll",
[2025-12-22T05:21:00.864Z]       "ModuleVersionId": "cb8ff0e7-dee1-4e16-bf4a-464ef25254e4",
[2025-12-22T05:21:00.865Z]       "MetadataToken": 1,
[2025-12-22T05:21:00.867Z]       "ScopeName": "Azure.Data.Tables.dll",
[2025-12-22T05:21:00.869Z]       "Name": "Azure.Data.Tables.dll",
[2025-12-22T05:21:00.870Z]       "Assembly": "Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T05:21:00.872Z]       "ModuleHandle": "System.ModuleHandle",
[2025-12-22T05:21:00.873Z]       "CustomAttributes": "[System.Security.UnverifiableCodeAttribute()] [System.Runtime.CompilerServices.RefSafetyRulesAttribute((Int32)11)]"
[2025-12-22T05:21:00.875Z]     },
[2025-12-22T05:21:00.877Z]     "IsSecurityCritical": true,
[2025-12-22T05:21:00.878Z]     "IsSecuritySafeCritical": false,
[2025-12-22T05:21:00.883Z]     "IsSecurityTransparent": false,
[2025-12-22T05:21:00.885Z]     "MethodHandle": {
[2025-12-22T05:21:00.886Z]       "Value": {
[2025-12-22T05:21:00.888Z]         "value": 140734316499056
[2025-12-22T05:21:00.890Z]       }
[2025-12-22T05:21:00.891Z]     },
[2025-12-22T05:21:00.893Z]     "Attributes": 134,
[2025-12-22T05:21:00.895Z]     "CallingConvention": 33,
[2025-12-22T05:21:00.896Z]     "ReturnType": {
[2025-12-22T05:21:00.898Z]       "IsCollectible": false,
[2025-12-22T05:21:00.900Z]       "DeclaringMethod": null,
[2025-12-22T05:21:00.901Z]       "FullName": "Azure.Response`1[[System.Collections.Generic.IReadOnlyList`1[[Azure.Response, Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8]], System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]",
[2025-12-22T05:21:00.903Z]       "AssemblyQualifiedName": "Azure.Response`1[[System.Collections.Generic.IReadOnlyList`1[[Azure.Response, Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8]], System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T05:21:00.905Z]       "Namespace": "Azure",
[2025-12-22T05:21:00.906Z]       "GUID": "76fe4cd9-db95-3766-894b-05b189a9398b",
[2025-12-22T05:21:00.908Z]       "IsEnum": false,
[2025-12-22T05:21:00.909Z]       "IsConstructedGenericType": true,
[2025-12-22T05:21:00.914Z]       "IsGenericType": true,
[2025-12-22T05:21:00.916Z]       "IsGenericTypeDefinition": false,
[2025-12-22T05:21:00.917Z]       "GenericParameterAttributes": null,
[2025-12-22T05:21:00.919Z]       "IsSZArray": false,
[2025-12-22T05:21:00.920Z]       "GenericParameterPosition": null,
[2025-12-22T05:21:00.922Z]       "ContainsGenericParameters": false,
[2025-12-22T05:21:00.924Z]       "StructLayoutAttribute": "System.Runtime.InteropServices.StructLayoutAttribute",
[2025-12-22T05:21:00.925Z]       "IsFunctionPointer": false,
[2025-12-22T05:21:00.927Z]       "IsUnmanagedFunctionPointer": false,
[2025-12-22T05:21:00.928Z]       "Name": "Response`1",
[2025-12-22T05:21:00.930Z]       "DeclaringType": null,
[2025-12-22T05:21:00.932Z]       "Assembly": "Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T05:21:00.933Z]       "BaseType": "Azure.NullableResponse`1[[System.Collections.Generic.IReadOnlyList`1[[Azure.Response, Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8]], System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T05:21:00.935Z]       "IsByRefLike": false,
[2025-12-22T05:21:00.936Z]       "IsGenericParameter": false,
[2025-12-22T05:21:00.938Z]       "IsTypeDefinition": false,
[2025-12-22T05:21:00.939Z]       "IsSecurityCritical": true,
[2025-12-22T05:21:00.941Z]       "IsSecuritySafeCritical": false,
[2025-12-22T05:21:00.945Z]       "IsSecurityTransparent": false,
[2025-12-22T05:21:00.948Z]       "MemberType": 32,
[2025-12-22T05:21:00.949Z]       "MetadataToken": 33554482,
[2025-12-22T05:21:00.951Z]       "Module": "Azure.Core.dll",
[2025-12-22T05:21:00.953Z]       "ReflectedType": null,
[2025-12-22T05:21:00.954Z]       "TypeHandle": "System.RuntimeTypeHandle",
[2025-12-22T05:21:00.956Z]       "UnderlyingSystemType": "Azure.Response`1[[System.Collections.Generic.IReadOnlyList`1[[Azure.Response, Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8]], System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T05:21:00.958Z]       "GenericTypeParameters": "",
[2025-12-22T05:21:00.960Z]       "DeclaredConstructors": "Void .ctor()",
[2025-12-22T05:21:00.961Z]       "DeclaredEvents": "",
[2025-12-22T05:21:00.963Z]       "DeclaredFields": "",
[2025-12-22T05:21:00.965Z]       "DeclaredMembers": "Boolean get_HasValue() System.Collections.Generic.IReadOnlyList`1[Azure.Response] get_Value() System.Collections.Generic.IReadOnlyList`1[Azure.Response] op_Implicit(Azure.Response`1[System.Collections.Generic.IReadOnlyList`1[Azure.Response]]) Boolean Equals(System.Object) Int32 GetHashCode() Void .ctor() Boolean HasValue System.Collections.Generic.IReadOnlyList`1[Azure.Response] Value",
[2025-12-22T05:21:00.966Z]       "DeclaredMethods": "Boolean get_HasValue() System.Collections.Generic.IReadOnlyList`1[Azure.Response] get_Value() System.Collections.Generic.IReadOnlyList`1[Azure.Response] op_Implicit(Azure.Response`1[System.Collections.Generic.IReadOnlyList`1[Azure.Response]]) Boolean Equals(System.Object) Int32 GetHashCode()",
[2025-12-22T05:21:00.968Z]       "DeclaredNestedTypes": "",
[2025-12-22T05:21:00.970Z]       "DeclaredProperties": "Boolean HasValue System.Collections.Generic.IReadOnlyList`1[Azure.Response] Value",
[2025-12-22T05:21:00.971Z]       "ImplementedInterfaces": "",
[2025-12-22T05:21:00.973Z]       "IsInterface": false,
[2025-12-22T05:21:00.977Z]       "IsNested": false,
[2025-12-22T05:21:00.979Z]       "IsArray": false,
[2025-12-22T05:21:00.981Z]       "IsByRef": false,
[2025-12-22T05:21:00.982Z]       "IsPointer": false,
[2025-12-22T05:21:00.984Z]       "IsGenericTypeParameter": false,
[2025-12-22T05:21:00.985Z]       "IsGenericMethodParameter": false,
[2025-12-22T05:21:00.987Z]       "IsVariableBoundArray": false,
[2025-12-22T05:21:00.988Z]       "HasElementType": false,
[2025-12-22T05:21:00.990Z]       "GenericTypeArguments": "System.Collections.Generic.IReadOnlyList`1[Azure.Response]",
[2025-12-22T05:21:00.992Z]       "Attributes": 1048705,
[2025-12-22T05:21:00.993Z]       "IsAbstract": true,
[2025-12-22T05:21:00.996Z]       "IsImport": false,
[2025-12-22T05:21:00.998Z]       "IsSealed": false,
[2025-12-22T05:21:01.000Z]       "IsSpecialName": false,
[2025-12-22T05:21:01.001Z]       "IsClass": true,
[2025-12-22T05:21:01.003Z]       "IsNestedAssembly": false,
[2025-12-22T05:21:01.004Z]       "IsNestedFamANDAssem": false,
[2025-12-22T05:21:01.009Z]       "IsNestedFamily": false,
[2025-12-22T05:21:01.011Z]       "IsNestedFamORAssem": false,
[2025-12-22T05:21:01.012Z]       "IsNestedPrivate": false,
[2025-12-22T05:21:01.014Z]       "IsNestedPublic": false,
[2025-12-22T05:21:01.015Z]       "IsNotPublic": false,
[2025-12-22T05:21:01.017Z]       "IsPublic": true,
[2025-12-22T05:21:01.018Z]       "IsAutoLayout": true,
[2025-12-22T05:21:01.020Z]       "IsExplicitLayout": false,
[2025-12-22T05:21:01.021Z]       "IsLayoutSequential": false,
[2025-12-22T05:21:01.023Z]       "IsAnsiClass": true,
[2025-12-22T05:21:01.024Z]       "IsAutoClass": false,
[2025-12-22T05:21:01.026Z]       "IsUnicodeClass": false,
[2025-12-22T05:21:01.028Z]       "IsCOMObject": false,
[2025-12-22T05:21:01.029Z]       "IsContextful": false,
[2025-12-22T05:21:01.031Z]       "IsMarshalByRef": false,
[2025-12-22T05:21:01.032Z]       "IsPrimitive": false,
[2025-12-22T05:21:01.034Z]       "IsValueType": false,
[2025-12-22T05:21:01.035Z]       "IsSignatureType": false,
[2025-12-22T05:21:01.039Z]       "TypeInitializer": null,
[2025-12-22T05:21:01.041Z]       "IsSerializable": false,
[2025-12-22T05:21:01.043Z]       "IsVisible": true,
[2025-12-22T05:21:01.044Z]       "CustomAttributes": "[System.Runtime.CompilerServices.NullableContextAttribute((Byte)1)] [System.Runtime.CompilerServices.NullableAttribute(new Byte[2] { 0, 1 })] [System.Diagnostics.DebuggerTypeProxyAttribute(typeof(Azure.ResponseDebugView`1))]"
[2025-12-22T05:21:01.046Z]     },
[2025-12-22T05:21:01.047Z]     "ReturnTypeCustomAttributes": {
[2025-12-22T05:21:01.049Z]       "ParameterType": "Azure.Response`1[[System.Collections.Generic.IReadOnlyList`1[[Azure.Response, Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8]], System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T05:21:01.050Z]       "Name": null,
[2025-12-22T05:21:01.052Z]       "HasDefaultValue": false,
[2025-12-22T05:21:01.053Z]       "DefaultValue": null,
[2025-12-22T05:21:01.055Z]       "RawDefaultValue": null,
[2025-12-22T05:21:01.056Z]       "MetadataToken": 134217728,
[2025-12-22T05:21:01.058Z]       "Attributes": 0,
[2025-12-22T05:21:01.059Z]       "Member": "Azure.Response`1[System.Collections.Generic.IReadOnlyList`1[Azure.Response]] SendBatchRequest(Azure.Core.HttpMessage, System.Threading.CancellationToken)",
[2025-12-22T05:21:01.061Z]       "Position": -1,
[2025-12-22T05:21:01.063Z]       "IsIn": false,
[2025-12-22T05:21:01.064Z]       "IsLcid": false,
[2025-12-22T05:21:01.065Z]       "IsOptional": false,
[2025-12-22T05:21:01.067Z]       "IsOut": false,
[2025-12-22T05:21:01.072Z]       "IsRetval": false,
[2025-12-22T05:21:01.073Z]       "CustomAttributes": ""
[2025-12-22T05:21:01.074Z]     },
[2025-12-22T05:21:01.076Z]     "ReturnParameter": {
[2025-12-22T05:21:01.077Z]       "ParameterType": "Azure.Response`1[[System.Collections.Generic.IReadOnlyList`1[[Azure.Response, Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8]], System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T05:21:01.078Z]       "Name": null,
[2025-12-22T05:21:01.080Z]       "HasDefaultValue": false,
[2025-12-22T05:21:01.081Z]       "DefaultValue": null,
[2025-12-22T05:21:01.082Z]       "RawDefaultValue": null,
[2025-12-22T05:21:01.084Z]       "MetadataToken": 134217728,
[2025-12-22T05:21:01.085Z]       "Attributes": 0,
[2025-12-22T05:21:01.087Z]       "Member": "Azure.Response`1[System.Collections.Generic.IReadOnlyList`1[Azure.Response]] SendBatchRequest(Azure.Core.HttpMessage, System.Threading.CancellationToken)",
[2025-12-22T05:21:01.089Z]       "Position": -1,
[2025-12-22T05:21:01.090Z]       "IsIn": false,
[2025-12-22T05:21:01.092Z]       "IsLcid": false,
[2025-12-22T05:21:01.093Z]       "IsOptional": false,
[2025-12-22T05:21:01.094Z]       "IsOut": false,
[2025-12-22T05:21:01.096Z]       "IsRetval": false,
[2025-12-22T05:21:01.097Z]       "CustomAttributes": ""
[2025-12-22T05:21:01.099Z]     },
[2025-12-22T05:21:01.102Z]     "IsCollectible": false,
[2025-12-22T05:21:01.104Z]     "IsGenericMethod": false,
[2025-12-22T05:21:01.105Z]     "IsGenericMethodDefinition": false,
[2025-12-22T05:21:01.107Z]     "ContainsGenericParameters": false,
[2025-12-22T05:21:01.108Z]     "MethodImplementationFlags": 0,
[2025-12-22T05:21:01.109Z]     "IsAbstract": false,
[2025-12-22T05:21:01.111Z]     "IsConstructor": false,
[2025-12-22T05:21:01.112Z]     "IsFinal": false,
[2025-12-22T05:21:01.114Z]     "IsHideBySig": true,
[2025-12-22T05:21:01.115Z]     "IsSpecialName": false,
[2025-12-22T05:21:01.117Z]     "IsStatic": false,
[2025-12-22T05:21:01.118Z]     "IsVirtual": false,
[2025-12-22T05:21:01.120Z]     "IsAssembly": false,
[2025-12-22T05:21:01.121Z]     "IsFamily": false,
[2025-12-22T05:21:01.123Z]     "IsFamilyAndAssembly": false,
[2025-12-22T05:21:01.124Z]     "IsFamilyOrAssembly": false,
[2025-12-22T05:21:01.125Z]     "IsPrivate": false,
[2025-12-22T05:21:01.127Z]     "IsPublic": true,
[2025-12-22T05:21:01.128Z]     "IsConstructedGenericMethod": false,
[2025-12-22T05:21:01.132Z]     "CustomAttributes": []
[2025-12-22T05:21:01.134Z]   },
[2025-12-22T05:21:01.140Z]   "Message": "0:An error occurred while processing this request.\nRequestId:84892fe0-b712-4750-ab63-a9fe42d86cf6\nTime:2025-12-22T05:21:00.436Z\n The index of the entity that caused the error can be found in FailedTransactionActionIndex.\r\nStatus: 400 (Bad Request)\r\nErrorCode: InvalidInput\r\n\r\nAdditional Information:\r\nFailedEntity: 0\r\n\r\nService request succeeded. Response content and headers are not included to avoid logging sensitive data.\r\n",
[2025-12-22T05:21:01.142Z]   "Data": {
[2025-12-22T05:21:01.144Z]     "FailedEntity": "0"
[2025-12-22T05:21:01.145Z]   },
[2025-12-22T05:21:01.146Z]   "InnerException": null,
[2025-12-22T05:21:01.148Z]   "HelpLink": null,
[2025-12-22T05:21:01.149Z]   "Source": "Azure.Data.Tables",
[2025-12-22T05:21:01.151Z]   "HResult": -2146233088,
[2025-12-22T05:21:01.152Z]   "StackTrace": "   at Azure.Data.Tables.TableRestClient.SendBatchRequest(HttpMessage message, CancellationToken cancellationToken)\r\n   at Azure.Data.Tables.TableClient.SubmitTransactionInternalAsync(IEnumerable`1 transactionalBatch, Guid batchId, Guid changesetId, Boolean async, CancellationToken cancellationToken)\r\n   at Azure.Core.Pipeline.TaskExtensions.EnsureCompleted[T](Task`1 task)\r\n   at Azure.Data.Tables.TableClient.SubmitTransaction(IEnumerable`1 transactionActions, CancellationToken cancellationToken)\r\n   at PipeHow.AzBobbyTables.Core.AzDataTableService.SubmitTransaction(IList`1 transactions) in /home/runner/work/AzBobbyTables/AzBobbyTables/source/AzBobbyTables.Core/AzDataTableService.cs:line 465\r\n   at PipeHow.AzBobbyTables.Core.AzDataTableService.AddEntitiesToTable(IEnumerable`1 entities, OperationTypeEnum operationType) in /home/runner/work/AzBobbyTables/AzBobbyTables/source/AzBobbyTables.Core/AzDataTableService.cs:line 273"
[2025-12-22T05:21:01.154Z] }
[2025-12-22T05:21:01.155Z] INFORMATION: THE ERROR IS 0:An error occurred while processing this request.
RequestId:84892fe0-b712-4750-ab63-a9fe42d86cf6
Time:2025-12-22T05:21:00.436Z
 The index of the entity that caused the error can be found in FailedTransactionActionIndex.
[2025-12-22T05:21:01.157Z] Status: 400 (Bad Request)
[2025-12-22T05:21:01.158Z] ErrorCode: InvalidInput
[2025-12-22T05:21:01.160Z]
[2025-12-22T05:21:01.161Z] Additional Information:
[2025-12-22T05:21:01.165Z] FailedEntity: 0
[2025-12-22T05:21:01.166Z]
[2025-12-22T05:21:01.167Z] Service request succeeded. Response content and headers are not included to avoid logging sensitive data.
[2025-12-22T05:21:01.168Z] . The size of the entity is .
[2025-12-22T05:21:01.170Z] INFORMATION: Parameters are: {"Context":{"TableName":"RefreshTokens","ConnectionType":0},"Force":{"IsPresent":true},"CreateTableIfNotExists":{"IsPresent":false}}
[2025-12-22T05:21:01.171Z] INFORMATION: At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeCore\Table\Add-LinkToMeAzDataTableEntity.ps1:88 char:13
[2025-12-22T05:21:01.173Z] +             Add-AzDataTableEntity @Parameters -Entity $SingleEnt -Err …
[2025-12-22T05:21:01.174Z] +             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T05:21:01.176Z] ERROR: Failed to save refresh token: 0:An error occurred while processing this request.
RequestId:84892fe0-b712-4750-ab63-a9fe42d86cf6
Time:2025-12-22T05:21:00.436Z
 The index of the entity that caused the error can be found in FailedTransactionActionIndex.
[2025-12-22T05:21:01.177Z] Status: 400 (Bad Request)
[2025-12-22T05:21:01.179Z] ErrorCode: InvalidInput
[2025-12-22T05:21:01.180Z]
[2025-12-22T05:21:01.182Z] Additional Information:
[2025-12-22T05:21:01.183Z] FailedEntity: 0
[2025-12-22T05:21:01.184Z]
[2025-12-22T05:21:01.185Z] Service request succeeded. Response content and headers are not included to avoid logging sensitive data.
[2025-12-22T05:21:01.187Z]
[2025-12-22T05:21:01.188Z]
[2025-12-22T05:21:01.189Z] Exception             :
[2025-12-22T05:21:01.190Z]     Type    : Microsoft.PowerShell.Commands.WriteErrorException
[2025-12-22T05:21:01.192Z]     Message : Failed to save refresh token: 0:An error occurred while processing this request.
[2025-12-22T05:21:01.195Z] RequestId:84892fe0-b712-4750-ab63-a9fe42d86cf6
[2025-12-22T05:21:01.197Z] Time:2025-12-22T05:21:00.436Z
[2025-12-22T05:21:01.198Z]  The index of the entity that caused the error can be found in FailedTransactionActionIndex.
[2025-12-22T05:21:01.200Z]               Status: 400 (Bad Request)
[2025-12-22T05:21:01.201Z]               ErrorCode: InvalidInput
[2025-12-22T05:21:01.203Z]
[2025-12-22T05:21:01.204Z]               Additional Information:
[2025-12-22T05:21:01.206Z]               FailedEntity: 0
[2025-12-22T05:21:01.207Z]
[2025-12-22T05:21:01.209Z]               Service request succeeded. Response content and headers are not included to avoid logging sensitive data.
[2025-12-22T05:21:01.210Z]
[2025-12-22T05:21:01.212Z]     HResult : -2146233087
[2025-12-22T05:21:01.213Z] CategoryInfo          : NotSpecified: (:) [Write-Error], WriteErrorException
[2025-12-22T05:21:01.215Z] FullyQualifiedErrorId : Microsoft.PowerShell.Commands.WriteErrorException,Save-RefreshToken
[2025-12-22T05:21:01.216Z] InvocationInfo        :
[2025-12-22T05:21:01.218Z]     MyCommand        : Save-RefreshToken
[2025-12-22T05:21:01.219Z]     ScriptLineNumber : 97
[2025-12-22T05:21:01.220Z]     OffsetInLine     : 9
[2025-12-22T05:21:01.222Z]     HistoryId        : 1
[2025-12-22T05:21:01.223Z]     ScriptName       : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public\Invoke-PublicLogin.ps1
[2025-12-22T05:21:01.227Z]     Line             : Save-RefreshToken -Token $RefreshToken -UserId $User.RowKey -ExpiresAt $ExpiresAt
[2025-12-22T05:21:01.228Z]
[2025-12-22T05:21:01.229Z]     Statement        : Save-RefreshToken -Token $RefreshToken -UserId $User.RowKey -ExpiresAt $ExpiresAt
[2025-12-22T05:21:01.231Z]     PositionMessage  : At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public\Invoke-PublicLogin.ps1:97 char:9
[2025-12-22T05:21:01.232Z]                        +         Save-RefreshToken -Token $RefreshToken -UserId $User.RowKey - …
[2025-12-22T05:21:01.234Z]                        +         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T05:21:01.235Z]     PSScriptRoot     : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public
[2025-12-22T05:21:01.236Z]     PSCommandPath    : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public\Invoke-PublicLogin.ps1
[2025-12-22T05:21:01.238Z]     InvocationName   : Save-RefreshToken
[2025-12-22T05:21:01.239Z]     CommandOrigin    : Internal
[2025-12-22T05:21:01.241Z] ScriptStackTrace      : at Save-RefreshToken, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeCore\Auth\Save-RefreshToken.ps1: line 38
[2025-12-22T05:21:01.242Z]                         at Invoke-PublicLogin, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public\Invoke-PublicLogin.ps1: line 97
[2025-12-22T05:21:01.243Z]                         at New-LinkTomeCoreRequest, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 180
[2025-12-22T05:21:01.245Z]                         at Receive-LinkTomeHttpTrigger, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 30
[2025-12-22T05:21:01.246Z] PipelineIterationInfo :
[2025-12-22T05:21:01.248Z]       0
[2025-12-22T05:21:01.249Z]       1
[2025-12-22T05:21:01.250Z]
[2025-12-22T05:21:01.251Z]
[2025-12-22T05:21:01.252Z] Result: ERROR: Failed to save refresh token: 0:An error occurred while processing this request.
RequestId:84892fe0-b712-4750-ab63-a9fe42d86cf6
Time:2025-12-22T05:21:00.436Z
 The index of the entity that caused the error can be found in FailedTransactionActionIndex.
[2025-12-22T05:21:01.253Z] Status: 400 (Bad Request)
[2025-12-22T05:21:01.256Z] ErrorCode: InvalidInput
[2025-12-22T05:21:01.258Z]
[2025-12-22T05:21:01.259Z] Additional Information:
[2025-12-22T05:21:01.261Z] FailedEntity: 0
[2025-12-22T05:21:01.262Z]
[2025-12-22T05:21:01.263Z] Service request succeeded. Response content and headers are not included to avoid logging sensitive data.
[2025-12-22T05:21:01.264Z]
[2025-12-22T05:21:01.265Z]
[2025-12-22T05:21:01.266Z] Exception             :
[2025-12-22T05:21:01.268Z]     Type    : Microsoft.PowerShell.Commands.WriteErrorException
[2025-12-22T05:21:01.269Z]     Message : Failed to save refresh token: 0:An error occurred while processing this request.
[2025-12-22T05:21:01.270Z] RequestId:84892fe0-b712-4750-ab63-a9fe42d86cf6
[2025-12-22T05:21:01.272Z] Time:2025-12-22T05:21:00.436Z
[2025-12-22T05:21:01.273Z]  The index of the entity that caused the error can be found in FailedTransactionActionIndex.
[2025-12-22T05:21:01.274Z]               Status: 400 (Bad Request)
[2025-12-22T05:21:01.275Z]               ErrorCode: InvalidInput
[2025-12-22T05:21:01.277Z]
[2025-12-22T05:21:01.278Z]               Additional Information:
[2025-12-22T05:21:01.279Z]               FailedEntity: 0
[2025-12-22T05:21:01.281Z]
[2025-12-22T05:21:01.282Z]               Service request succeeded. Response content and headers are not included to avoid logging sensitive data.
[2025-12-22T05:21:01.283Z]
[2025-12-22T05:21:01.285Z]     HResult : -2146233087
[2025-12-22T05:21:01.289Z] CategoryInfo          : NotSpecified: (:) [Write-Error], WriteErrorException
[2025-12-22T05:21:01.290Z] FullyQualifiedErrorId : Microsoft.PowerShell.Commands.WriteErrorException,Save-RefreshToken
[2025-12-22T05:21:01.292Z] InvocationInfo        :
[2025-12-22T05:21:01.293Z]     MyCommand        : Save-RefreshToken
[2025-12-22T05:21:01.294Z]     ScriptLineNumber : 97
[2025-12-22T05:21:01.296Z]     OffsetInLine     : 9
[2025-12-22T05:21:01.297Z]     HistoryId        : 1
[2025-12-22T05:21:01.299Z]     ScriptName       : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public\Invoke-PublicLogin.ps1
[2025-12-22T05:21:01.300Z]     Line             : Save-RefreshToken -Token $RefreshToken -UserId $User.RowKey -ExpiresAt $ExpiresAt
[2025-12-22T05:21:01.302Z]
[2025-12-22T05:21:01.303Z]     Statement        : Save-RefreshToken -Token $RefreshToken -UserId $User.RowKey -ExpiresAt $ExpiresAt
[2025-12-22T05:21:01.305Z]     PositionMessage  : At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public\Invoke-PublicLogin.ps1:97 char:9
